type;date;position;game;org;to_name;notes;prize;comments
Õ÷Ê—;7-Jun-19;„‘«—ﬂ…;TEKKEN7;GGArabia;—»«⁄Ì… „Ê «„Ì;"""@SFGC_official , @Yassin_Madwolf , Ghassan""";;
√Ê‰·«Ì‰;6-Jun-19;«·„—ﬂ“ «·√Ê·;Fortnite;"""@Sblwii""";;"""@Zeeyadx , @already6roken , @vFexr , @fastkiller7""";;
√Ê‰·«Ì‰;31-May-19;«·„—ﬂ“ «·√Ê·;Fortnite;"""@iish2tha""";;"""@emptynees_ , @itluj""";;‰”«∆Ì
Õ÷Ê—;31-May-19;«·√Ê· Ê «·À«·À;Apex Legends;"""@Games2Net""";;"""@SalemMind , @vandarr_ , @lNeFoI / @de_zex , @OGSS_ , @iyuliy_""";1500 —Ì«·;Ãœ…
√Ê‰·«Ì‰;28-May-19;„‘«—ﬂ…;Overwatch;"""@PlayHera_MENA""";;POWER PUFFS;;‰”«∆Ì
Õ÷Ê—;23-May-19;«·„—ﬂ“ «·√Ê·;TEKKEN7;Challenge Arena;«·»ÿÊ·… «·—„÷«‰Ì…;"""@Jinjeddah1""";;
√Ê‰·«Ì‰;19-May-19;«·„—ﬂ“ «·√Ê·;Overwatch;"""@ConsoleGamingLG""";;PS4 EU Grandmaster Tier Championship!;;
Õ÷Ê—;18-May-19;„‘«—ﬂ…;TEKKEN7;"""@GamingTentKSA""";›⁄«·Ì… ŒÌ„… «·√·⁄«»;"""JinJeddah , Madwolf""";;Ãœ…
√Ê‰·«Ì‰;15-May-19;„‘«—ﬂ…;RL;; — Ì»;‰»«—ﬂ ·»ÿ·‰« @Ali__RL ⁄·Ï Õ’Ê·Â «· ’‰Ì› «·√Ê· ··⁄»… #RocketLeague ›Ì «·‹ solo;;
√Ê‰·«Ì‰;11-May-19;«·„—ﬂ“ «·√Ê·;RL;"""@FACEIT""";;"""@Impressive_11 , @RL_Brownie , @Ali__RL""";;
√Ê‰·«Ì‰;11-May-19;«·√Ê· Ê «·À«‰Ì;RL;"""@MEGLtv""";;POWER GAMING , POWER ESPORTS;;
√Ê‰·«Ì‰;8-May-19;‰’› ‰Â«∆Ì;Fifa19;"""@EL1TES1""";»—Êﬂ·Ê»;;;
Õ÷Ê—;4-May-19;«·„—ﬂ“ «·√Ê·;Apex Legends;"""@glitchgamz_""";;"""@LwwaV7 , @OGSS_""";7000 —Ì«·;«·—Ì«÷
√Ê‰·«Ì‰;3-May-19;‰’› ‰Â«∆Ì;LoL;"""@OPNetworkgg""";;;;
√Ê‰·«Ì‰;26-Apr-19;«·√Ê· Ê «·À«‰Ì;RL;"""@MEGLtv""";;;;
√Ê‰·«Ì‰;23-Apr-19;«·„—ﬂ“ «·√Ê·;Fifa19;"""@PlayHera_MENA""";;""" √Â· «··«⁄» @Sultanaziiz «·Ï ‰Â«∆Ì »ÿÊ·… ⁄·Ï ·⁄»… #FIFA19 »⁄œ  €·»Â ⁄·Ï ·«⁄» ‰«œÌ «·Â·«· «·ﬂÀÌ—Ì ›Ì —»⁄ «·‰Â«∆Ì Ê⁄·Ï ·«⁄» ‰«œÌ «·« ›«ﬁ “Ì«œ ›Ì ‰’› «·‰Â«∆Ì""";;
√Ê‰·«Ì‰;19-Apr-19;«·√Ê· Ê «·À«‰Ì;RL;"""@MEGLtv""";;;;
