type;date;position;game;org;to_name;notes;prize;comments
√Ê‰·«Ì‰;7-Jun-19;«·„—ﬂ“ «·√Ê·;COD;‰«›”;»ÿÊ·… ‰«›” «·Œ «„Ì…;"""@Abdulelah_Rr , @lIWaRLoRDx , @MohammedxTh , @tmximCH , @IMansour18 , @xVamp1re , @Kh4lid4t , @oRiisKx""";;
√Ê‰·«Ì‰;6-Jun-19;«·„—ﬂ“ «·√Ê·;COD;‰«›”;œÊ—Ì ‰«›” «·—„÷«‰Ì;"""@Abdulelah_Rr , @lIWaRLoRDx , @MohammedxTh , @tmximCH , @IMansour18 , @xVamp1re , @Kh4lid4t , @oRiisKx""";;
√Ê‰·«Ì‰;5-Jun-19;«·„—ﬂ“ «·√Ê·;Fortnite;‰«›”;»ÿÊ·… ‰«›” «·—„÷«‰Ì…;"""@vHussain7_ , @zFHDl""";;
√Ê‰·«Ì‰;3-Jun-19;«·„—ﬂ“ «·√Ê·;Fifa19;Pro Clubs Arena;;"""@Gostavo_11""";1000$;
√Ê‰·«Ì‰;2-Jun-19;«·„—ﬂ“ «·√Ê·;RL;MEGLtv;;"""@iAhm4Dx2 , @oNzxwi , @RLsenzo , @fsoolRL""";;«·„—… «· «”⁄…
Õ÷Ê—;1-Jun-19;«·„—ﬂ“ «·À«‰Ì;Apex Legends;Game2Net;;"""@OTW_S2HR , @o2HeL""";1000 —Ì«·;Ãœ…
√Ê‰·«Ì‰;30-May-19;«·„—ﬂ“ «·√Ê·;COD;‰«›”;«·„—Õ·… «·À«·À…;"""@Abdulelah_Rr , @lIWaRLoRDx , @MohammedxTh , @tmximCH , @IMansour18 , @xVamp1re , @Kh4lid4t , @oRiisKx""";;
√Ê‰·«Ì‰;29-May-19;«·„—ﬂ“ «·À«‰Ì;LOL;GamersHubMe;;@wicky_san;10500 —Ì«·;
√Ê‰·«Ì‰;29-May-19;«·„—ﬂ“ «·À«·À;LOL;TheLeague_me;;@wicky_san;;
√Ê‰·«Ì‰;29-May-19;«·„—ﬂ“ 34;Fortnite;EPIC;«· ’›Ì«  «·‰Â«∆Ì… «·√”»Ê⁄ «·”«»⁄ ﬂ√” «·⁄«·„;@NjrFN;;
√Ê‰·«Ì‰;28-May-19;«·„—ﬂ“ «·√Ê·;Fifa19;KINGS OF FIFA;;;;
Õ÷Ê—;27-May-19;«·√Ê· Ê«·À«‰Ì;SSBU;Headshotbh;;@Steel_Rhydon , @bushaheen2000;;«·»Õ—Ì‰
√Ê‰·«Ì‰;27-May-19;«·„—ﬂ“ «·√Ê·;Fortnite;@PlayHera_MENA;;"""@FawazMusaad , @Faris1B""";25000;
√Ê‰·«Ì‰;26-May-19;«·„—ﬂ“ «·√Ê·;R6S;@PlayHera_MENA;"""@FutureEsportsco""";"""@Zoldyckdot , @SexyDvL_ , @xiFaLCoNx , @LiQuiDSteeI , @mL777A , @Eaglex_99 , @TMENEXT""";;
√Ê‰·«Ì‰;25-May-19;«·„—ﬂ“ «·√Ê·;Apex Legends;EGL;;"""@OTW_S2HR , @TkhaledW , @pJLwJl_""";;
√Ê‰·«Ì‰;25-May-19;«·›Ê“ «·√Ê·;Overwatch;@PlayHera_MENA;œÊ— «·„Ã„Ê⁄« ;;;
Õ÷Ê—;25-May-19;«·„—ﬂ“ «·√Ê·;SSBU;@ChallengeArena_;»ÿÊ·«  ’«·… «· ÕœÌ «·—„÷«‰Ì…;"""@Tooky98""";;
√Ê‰·«Ì‰;25-May-19;«·„—ﬂ“ «·√Ê·;RL;MEGLtv;;"""@iAhm4Dx2 , @oNzxwi , @RLsenzo , @fsoolRL""";;«·„—… «·À«„‰…
√Ê‰·«Ì‰;23-May-19;«·„—ﬂ“ «·√Ê·;COD;‰«›”;«·„—Õ·… «·À«‰Ì…;"""@Abdulelah_Rr , @lIWaRLoRDx , @MohammedxTh , @tmximCH , @IMansour18 , @xVamp1re , @Kh4lid4t""";;
Õ÷Ê—;22-May-19;«·„—ﬂ“ «·√Ê·;Overwatch;GamingTentKSA;›⁄«·Ì… ŒÌ„… «·√·⁄«» »Ãœ…;"""@imohh97 , @YZN_SA , @Polairias , @MjeedZJ , @AnXaSz , @MRainr , IKINR""";37500;Ãœ…
√Ê‰·«Ì‰;22-May-19;«·„—ﬂ“ «·À«‰Ì;Fifa19;@OfficialVPG;»ÿÊ·… ﬂ√” «·⁄«·„;;;
Õ÷Ê—;21-May-19;«·„—ﬂ“ «·√Ê·;Dota2;GamersHubMe;„ﬁ«„… ›Ì Game2Net »œ⁄„ @Alienware;"""@Ali10756535 , @3shtol , @Ofradoto1 , @FakeDeathftw , @DonRashed070 , @moayed1994""";2200$;Ãœ…
√Ê‰·«Ì‰;21-May-19;«·„—ﬂ“ «·√Ê·;Fifa19;@WesternFIFA;«·Õ’Ê· ⁄·Ï 35 ‰ﬁÿ… ›Ì «·œÊ—Ì;;;
√Ê‰·«Ì‰;20-May-19;«·„—ﬂ“ «·√Ê·;Fortnite;NM Championship;;"""@emptynees_ , @itluj""";;
√Ê‰·«Ì‰;20-May-19;«·„—ﬂ“ «·√Ê·;R6S;@FutureEsportsco;;;5000;
√Ê‰·«Ì‰;19-May-19;«·√Ê· Ê«·À«‰Ì;Fortnite;TheLeague_me;;"""@OTW_Doronjo , @Xanzus_ / @OTW_Rakan , @iNawaf_K""";;
√Ê‰·«Ì‰;17-May-19;«·„—ﬂ“ «·√Ê·;Overwatch;@PlayHera_MENA;;;;
Õ÷Ê—;15-May-19;«·„—ﬂ“ «·√Ê·;RL;GamingTentKSA;›⁄«·Ì… ŒÌ„… «·√·⁄«» »Ãœ…;"""@RLsenzo , @oNzxwi""";;
Õ÷Ê—;15-May-19;«·„—ﬂ“ «·√Ê·;DBFZ;GamingTentKSA;›⁄«·Ì… ŒÌ„… «·√·⁄«» »Ãœ…;@Slash_T2M;;
√Ê‰·«Ì‰;14-May-19;;Fifa19;@OfficialVPG;‰Â«∆Ì »ÿÊ·… ﬂ√” «·⁄«·„;Winner: £800 - Runners Up: £200 -- @PLANCOS_FC;;
Õ÷Ê—;14-May-19;«·√Ê· Ê«·À«‰Ì;SSBU;Headshotbh;;@Steel_Rhydon , @bushaheen2000;;«·»Õ—Ì‰
√Ê‰·«Ì‰;13-May-19;«·„—ﬂ“ «·√Ê·;RL;TheLeague_me;;;;
√Ê‰·«Ì‰;10-May-19;«·√Ê· Ê«·À«‰Ì;Fortnite;MEGLtv;;"""@ABOOD_69x , @iFeras__x / @zFHDl , @wlvdy""";;«·À«‰Ì… ⁄«· Ê«·Ì
√Ê‰·«Ì‰;8-May-19;«·„—ﬂ“ «·√Ê·;Fortnite;WM;·«⁄»« ;"""@emptynees_ , @IBetul_""";;
√Ê‰·«Ì‰;5-May-19;«·„—ﬂ“ «·√Ê·;Overwatch;MEGLtv;;;;
Õ÷Ê—;4-May-19;«·„—ﬂ“ «·À«‰Ì;Apex Legends;@glitchgamz_;;"""@ZEZOOs_21 , @o2HeL""";3000;«·—Ì«÷
Õ÷Ê—;4-May-19;«·√Ê· Ê«·À«‰Ì;SSBU;RiyadhSmashers;;;;
√Ê‰·«Ì‰;3-May-19;«·„—ﬂ“ «·√Ê·;RL;MEGLtv;;"""@iAhm4Dx2 , @oNzxwi , @RLsenzo , @fsoolRL""";;«·„—… «·”«»⁄…
√Ê‰·«Ì‰;2-May-19;«·„—ﬂ“ «·√Ê·;Fortnite;MEGLtv;;"""@iFeras__x , @ABOOD_69x""";;
Õ÷Ê—;27-Apr-19;«·„—ﬂ“ «·√Ê·;TEKKEN7;FikraKW;;"""@M_D_LUFFY_19""";;«·ﬂÊÌ 
Õ÷Ê—;27-Apr-19;«·„—ﬂ“ «·√Ê·;DBFZ;FikraKW;;"""@Slash_T2M""";;«·ﬂÊÌ 
Õ÷Ê—;27-Apr-19;«·„—ﬂ“ «·√Ê·;SSBU;FikraKW;;"""@Steel_Rhydon""";;«·ﬂÊÌ 
