type;date;position;game;org;to_name;notes;prize;comments
ֳזהבַםה;1-Jun-19;ַבדׁßׂ ַבַֻהם;Fifa19;"""@here_legends""";ָׁזßבזָ;Êד ַ׃Êבַד ֶַֹּׂ ַבדׁßׂ ַבַֻהם זַבּזֶַׂ ַבÝֿׁםֹ בָ״זבֹ @here_legends.. זßב ַבװßׁ זַבÊÞֿםׁ בבדהÙדםה Úבל ַבָ״זבֹ זַבÊהÙםד ַבַֽÊַׁÝם. ??| 5000 ׁםַב ׃Úזֿם.;5000ׁםַב;@LEADERS_CF
ֳזהבַםה;30-May-19;ַבדׁßׂ ַבֳזב;Overwatch;@PlayHera_MENA;;ֽÞרÞ ÝׁםÞהַ בב׃םַֿÊ ָ״זבֹ @PlayHera_MENA ָׁÚַםֹ @AppMrsool ָÚֿ ÊÛברָוד Ýם הוֶַם דץֻםׁ Úבל @4DxeSports ¡ ַבּֿםׁ ַָב׀ßׁ ֳהוד בד ם־׃ׁזַ ֳם דַַָֹׁ ַָבָ״זבֹ  ???? ׁםַב ׃Úזֿם .;6000ׁםַב;ה׃ֶַם
ֳזהבַםה;26-May-19;ַבדׁßׂ ַבֳזב;Overwatch;#AIMBOTHOOK;;הַָׁß בֳָ״ַבהַ  Ýזׂוד  Úבל ÝׁםÞ @tsq3_ , Ýם הוֶַם ַבָ״זבֹ ßב ַבװßׁ בßד םַ ֳָ״ַב @QD7em , @Meshal_SA_ , @FLYF_ow , @vMaskv , @wnfoart , @DreadfulMenace , @i_fahod , @Azoz_AY , @_TheCranberries , @zenoturki , @xiTurky , @iRozex_;;
ֳזהבַםה;21-May-19;ַבדׁßׂ ַבֳזב;Fifa19;@EL1TES1;ָׁזßבזָ;ַ׃Ê״ַÚ ÝׁםÞהַ Ýם בÚָֹ #FIFA19 בבָׁז ßבזָ ַבÊÛברָ ָהוֶַם ָ״זבֹ @EL1TES1  Úבל ÝׁםÞ @tsq3_  ָÚֿ דַַָׁÊםה ױÚָו ּדÚÊודַ¡ םץ׀ßׁ ֳה @LEADERS_CF  ßַה דװזַׁוד ױÚָ;1100ׁםַב;@LEADERS_CF
ֽײזׁ;21-May-19;דװַׁßֹ;TEKKEN7;@ChallengeArena_;;םװַׁß ֳָ״ַבהַ דה בÚָֹ #TEKKEN7 Ýם ָ״זבֹ @ChallengeArena_  ַבׁדײַהםֹ ָÚֿ ַה ÊדÊ ֿÚזÊוד בבדװַׁßֹ Ýם ו׀ַ ַבֻֽֿ¡ ßַדב ַבÊזÝםÞ בßד םַ ֳָ״ַב ??.  @YAZ_500_YAZ , @umar_jack6ksa , @HAlzaaqi;;
ֳזהבַםה;20-May-19;דװַׁßֹ;Fifa19;@FIFA_PIK;ָׁזßבזָ;Þדֹ דַָׁםַÊ ַבּזבֹ ַב׃ַָÚֹ #ָׁזßבזָ @RedDevilzFc , @OshTekkWarriors , @LEADERS_CF , @S4_LEG;;
;20-May-19;Þַׁׁ;;TrailerGMS;;"| ׁ׃דםַנ :- DONZ E-sports @DonzEsports "" ֳÝײב ÝׁםÞ E-Sports ױַÚֿ Ýם דז׃ד 2019 "" - Êוַהםהַ";;
ֽײזׁ;19-May-19;דװַׁßֹ;TEKKEN7;@GamingTentKSA;־םדֹ ַבֳבÚַָ;ָֽײזׁ ֳÝײב ַבבַÚָםה ַבדֽÊׁÝםה Úבל ד׃Êזל ַבדדבßֹ ז דֽÊׁÝםה Úבל ד׃Êזל ַבÚַבד ֳדַֻב @qudans1987 ז @ArslanAsh95 Ýם בÚָֹ #TEKKEN7 Þַד ֳָ״ַב ÝׁםÞהַ ָÊֽÞםÞ דַׁßׂ דÊÞֿדֹ ַָבָ״זבֹ דה ÊהÙםד @GamingTentKSA;;
ֳזהבַםה;15-May-19;הױÝ הוֶַם;Fortnite;"""@ittrok""";;זÚֿהַ ?? .. ָÚֿ ׃ַÚÊםה Úבל Þדֹ בדה םÊַוב בבֿזׁ ַבהוֶַם  ??.@donzesports  Vs @OWLEsport ,  @1rgesports  Vs @wolzesports;;
ֳזהבַםה;9-Apr-19;ַבֳזב זַבַֻהם;Fortnite;@TheLeague_me;;ֳָ״ַבהַ @iFarexs ז @WLotaibii Ýם בÚָֹ #Fortnite םבÚָזה ַבהוֶַם ַבֲה Ýם ָ״זבֹ @TheLeague_me ¡ ַָבÊזÝםÞ זףבַ םזּֿ ־ַ׃ׁ ָםהßד;;
