type;date;position;game;org;to_name;notes;prize;comments
ֳזהבַםה;8-Jun-19;ַבדׁßׂ ַבֳזב;Fortnite;@MEGLtv;;ֽÞÞ ַבֻהֶַם @Not7mooD ז @SaudAlrobaiea  ָ״זבֹ #Fortnite ַבדÞֿדֹ דה @MEGLtv  Úבל PC דָׁזß םַ ַָ״ַב #TheEvilZone;;
ֳזהבַםה;8-Jun-19;ַבדׁßׂ ַבֳזב;Fortnite;Hawks.eSports;;ֽÞÞ ַבֻהֶַם @VyounisV , @i7muod1 ָ״זבֹ #Fortnite ַבדÞֿדֹ דה (Hawks.eSports) זÞֿ ֽױב ַבֻהֶַם Úבל ַÚבל Úֿֿ ÞÊבַÊ Ýם ַבָ״זבֹ #TheEvilzone ;;
ֳזהבַםה;31-May-19;ַבדׁßׂ ַבֳזב;Fortnite;@MEGLtv;;ֽÞÞ ÝׁםÞהַ ָ״זבֹ @MEGLtv בבÚָֹ #Fortnite ָÞםַֹֿ ַבֻהֶַם ַבַ׃״זׁם @3zevil , @mjeedevil דָׁזß םַ ַ׃ַ״םׁ #TheEvilZone;;
ֳזהבַםה;29-May-19;ַבדׁßׂ ַבֳזב;Fifa19;@TheEvilFC;; ָÚֿ דזַּוַÊ Þזםֹ Ýם ֿזׁ ַבדּדזÚַÊ ֻד Êֳובוד ֵבל הױÝ ַבהוֶַם Êדßה ַבהַֿם @TheEvilFC  דה ÊֽÞםÞ ָ״זבֹ  @TrailerGMS דָׁזß םַ ֳ׃ַ״םׁ #TheEvilzone;;
ֳזהבַםה;28-May-19;הױÝ הוֶַם;Overwatch;@PlayHera_MENA;;װַׁßזהַ ֽדַ׃ ַבהױÝ ַבהוֶַם Ýם  ָ״זבֹ #דׁ׃זב  #ַזÝׁזַÊװ  ÊזÞÚז דםה םÝזׂ דÚהַ זַֽׁ ÊÝזׂזה דÚהַ ָßזָזהַÊ זַßםֿ ײׁזׁם : - ַבׁםÊזםÊ זַבדÊַָÚֹ  #PLAYHERA;;ה׃ֶַם
ֳזהבַםה;24-May-19;ַבדׁßׂ ַבַֻבֻ;Fifa19;@PlayHera_MENA;ָׁזßבזָ;הַָׁß בÜ @EMPERORSFC  ָÊֽÞםÞ ַבדׁßׂ ַבֳזב Ýם ָ״זבֹ @zad , ßדַ הַָׁß בÝׁםÞ @AGReSports  ֽױזבוד Úבל ַבדׁßׂ ז @TheEvileSports  ֽױזבוד Úבל ַבדׁßׂ #PLAYHERA ;;
ֽײזׁ;20-May-19;דװַׁßֹ;R6S;@GamingTentKSA;;ַבםזד ַָ׀ה ַבבו ׃םÊזַּֿ ÝׁםÞ #RainbowSixSiege בÊדֻםב ַבדהÙדֹ Ýם @GamingTentKSA ַָבÊזÝםÞ Ýַבßד ַבָ״זבֹ #TheEvilZone;;
;12-May-19;ֵÚבַה;Fifa19;;ָׁזßבזָ;ם׃ׁהַ ַבַÚבַה ַבׁ׃דם Úה ַהײדַד הַֿם @M5DMH_FC ַבדױהÝ ַב׃ַֿ׃ Ýם ַבָׁז ßבזָ דהזׁםהַ םַ ַָ״ַב #TheEvilZone;;
ֳזהבַםה;18-Apr-19;ַבדׁßׂ ַבֳזב;Fortnite;@PlayHera_MENA;;ֽÞÞ ÝׁםÞהַ ָ״זבֹ @PlayHera_MENA ַבדÞֿדֹ דה @ShawarmerSA  ָÞםַֹֿ ַבֻהֶַם ַבַ׃״זׁם @zFHDl  ז @wlvdy  Úבל ÝׁםÞ  @SquallEsports  GGWP! #PLAYHERA #TheEvilZone #Fortnite #ÝזׁÊהַםÊ ;;
ֳזהבַםה;5-Apr-19;ַבדׁßׂ ַבֳזב;R6S;oHug-z;;ֽÞÞ ÝׁםÞהַ בבÚָֹ #Rainbow6Siege ָ״זבֹ oHug-z Úבל דהױֹ #PS4 #TheEvilZone;;
;13-Mar-19;ַÚÊדַֿ;;SAFEISKSA;;ׁ׃דםַנ Êד ַÚדַֿ ַבÝׁםÞ Ýם @SAFEISKSA הװßׁוד Úבל ּוזֿוד ַבדָ׀זבֹ Ýם Ê״זםׁ #ַבׁםַײֹ_ַבֵבßÊׁזהםֹ װßַׁנ @Saad_Alsmari ז @turkialfawzan  זּדםÚ ״ַÞד ַבÚדב ;;
