type;date;position;game;org;to_name;notes;prize;comments
ֳזהבַםה;2-Jun-19;דװַׁßֹ;Fifa19;"""@here_legends""";ָׁזßבזָ;ֽÞÞ בַÚָ ַבÝׁםÞ Ýםױב @FaisalCABJ ֶַֹּׂ ַבוַֿÝ זַÝײב בַÚָ Ýם ָ״זבֹ @here_legends ¡ ßדַ ֽÞÞ ַבבַÚָ ַֽׂד @xIlZM ֶַֹּׂ ַÝײב ַֽׁ׃ Ýם ַבָ״זבֹ Ýם ÝםÝַ #ָׁז_ßבזָ;;
ֳזהבַםה;1-Jun-19;ַבדׁßׂ ַבֳזב;Fifa19;"""@here_legends""";ָׁזßבזָ;ײֿ ÝׁםÞ Donz;;
ֳזהבַםה;30-May-19;ַבדׁßׂ ַבַֻהם;Overwatch;"""@PlayHera_MENA""";;ײֿ ÝׁםÞ Donz;;ה׃ֶַם
ֽײזׁ;22-May-19;הױÝ הוֶַם;TEKKEN7;@ChallengeArena_;;Êֳוב ßב דה @najd_alfozan ז @TheSAMbrother ַבל ֿזׁ 4 דה ָ״זבֹ @ChallengeArena_ ַב־ַױֹ ָבÚָֹ #TEKKEN7;;
ֳזהבַםה;18-May-19;Êֳוב;Fifa19;"""@PlayHera_MENA""";ָׁזßבזָ;Êֳוב ַבÝׁםÞ ַבל ַבֿזׁ ַבַֻבֻ דה ָ״זבו @PlayHera_MENA ַב־ַױֹ ָ״זׁ #ָׁז_ßבזָ ָÚֿ Ýזׂו Úבל דהַÝ׃ֹ ָהÊםּו;;
ֳזהבַםה;26-Apr-19;ַבדׁßׂ ַבֳזב;Fortnite;@MEGLtv;;ֽÞÞ ַבÝׁםÞ בבדֹׁ ַבַֽֿם Úװׁ בָ״זבֹ @MEGLtv זַױָֽזַ ַבֳָ״ַב דֹׁ ֳ־ׁל¡  Êוַהם ßָםֹׁ בֳָ״ַבהַ @A1SHAXER , @4DXVirto;;
ֳזהבַםה;31-Mar-19;ַבדׁßׂ ַבֳזב;Fortnite;@MEGLtv;;Ýַׂ ÝׁםÞהַ בבדֹׁ ַבÚַװֹׁ ָד׃ַָÞֹ @MEGLtv זַױָֽזַ ַבֳָ״ַב דֹׁ ֳ־ׁל בבÚָֹ #ÝזׁÊהםַÊ ¡ Êוַהם ßָםֹׁ בֳָ״ַבהַ @VanTVerX2;;
ֳזהבַםה;29-Mar-19;ַבדׁßׂ ַבֳזב;Fortnite;@MEGLtv;;Our defenders are the @MEGLtv #fortnite tournament champions for the 9th time. Big congrats.;;
ֳזהבַםה;22-Mar-19;Êֳוב;Overwatch;@OPNetworkgg;ßֳ׃ ַבדּÊדÚ;Êֳוב ַבÝׁםÞ ַבה׃ֶַם ַבל ַבהוֶַם דה ָ״זבו ßֳ׃ ַבדּÊדÚ #ַזÝׁזַÊװ דה ÊהÙםד @OPNetworkgg  ָÚֿ Ýזׂו Úבל דהַÝ׃ו @DonzEsports;;ה׃ֶַם
ֳזהבַםה;21-Mar-19;ֿזׁ ַבֻדַהםֹ;COD;"""@PlayHera_MENA""";;Êֳוב ַבÝׁםÞ ַבל ֿזׁ ַבֻדַהםֹ דה ָ״זבֹ #PLAYHERA ָׁÚַםֹ @ShawarmerSA ַב־ַױֹ ָבÚָֹ #blackops4 ָÚֿ Ýזׂו Úבל דהַÝ׃ו Xiesports @PlayHera_MENA;;
ֳזהבַםה;17-Mar-19;ַבדׁßׂ ַבֳזב;Fortnite;@MEGLtv;;םֽÞÞ ַבÝׁםÞ ָ״זבֹ @MEGLtv בבÚָֹ #ÝזׁÊהַםÊ בבדֹׁ ַבַֻדהֹ ßֳßֻׁ ÝׁםÞ ÊֽÞםÞַ בבָ״זבֹ ֳָ״ַבהַ 4 Dx Prokiller , 4Dx A1SHAXER;;
ֳזהבַםה;9-Mar-19;ַבדׁßׂ ַבֳזב;Fortnite;@MEGLtv;;Our defenders are the @MEGLtv #fortnite tournament champions for the 7th time .Outstanding performance from our team. @lordmce , @4DXVirto;;
ֳזהבַםה;2-Mar-19;ַבדׁßׂ ַבֳזב;Overwatch;KEAT;;The winners of #Overwatch KEAT tournament for ladies teams. Good job our ladies. Vs. DONZ;;
ֳזהבַםה;1-Mar-19;ַבדׁßׂ ַבֳזב;COD;@NafsME;ֿזׁם הַÝ׃;ֽÞÞ ַבÝׁםÞ ֿזׁם @NafsME ַב־ַױ ָבÚָֹ #BlackOps4 בװוׁ Ýַָׁםׁ. ßב ַבװßׁ בבַÚָםה Úבל דּוזֿוד ַבßָםׁ ״זַב ַבװוׁ @SLyy_1 , @x_y2sr , @iMgody9 , @fq0l_ , @StinGxSA;RevSolTeam;
ֳזהבַםה;24-Feb-19;ַבדׁßׂ ַבַֻבֻ;R6S;@CSLesports;ßֳ׃ ַבדּÊדÚ;ֽױב ַבÝׁםÞ Úבל ַבדׁßׂ ַבַֻבֻ דה ָ״זבֹ #ßֳ׃_ַבדּÊדÚ ַב־ַױֹ ָבÚָֹ #ׁםהָז6 דה ÊהÙםד @CSLesports ײֿ ֳזװÊםß;;
ֳזהבַםה;23-Feb-19;דװַׁßֹ;RL;@apl_esports;;Our defenders have won their first game in @apl_esports Rocket League’s tournament.Keep it up.#RocketLeague;;
ֳזהבַםה;23-Feb-19;ַבדׁßׂ ַבֳזב;COD;@MEGLtv;;ֽÞÞ ַבÝׁםÞ ָ״זבֹ @MEGLtv Ýם בÚָֹ #blackops4 ָÚֿ Ýזֹׂ Úבל ÝׁםÞ @POWReSports בד ם־׃ׁ זבַ ־ׁם״ֹ ״זַב ַָבָ״זבֹ @SLyy_1 @x_y2sr @iMgody9 @StinGxSA @fq0l_ דװזַׁ ַבÝׁםÞ Ýם ַבָ״זבֹ;;
