type;date;position;game;org;to_name;notes;prize;comments
ֳזהבַםה;9-Jun-19;דװַׁßֹ;Fifa19;@VFLKSA;ָׁזßבזָ;םבÚָ ַבםזד ÝׁםÞהַ ֳזבל דַָׁםַÊו Ýם #ַבֿזׁם_ַבדדÊַׂ בבֳהֿםֹ ַבדֽÊׁÝֹ Úבל @VFLKSA ַָבÊזÝםÞ;;
;29-May-19;ֵÚבַה;Fifa19;;ָׁזßבזָ;Êד ַהײדַד ÝׁםÞ @RedDevilzFc בÊֿÚםד ױÝזÝ @SquallProclub ַָבÊזÝםÞ בהַ Ýם ַבדהַÝ׃ַÊ ַבÞַֿדֹ;;
ֳזהבַםה;20-May-19;ָׁÚ הוֶַם;Fifa19;;ָׁזßבזָ;םבÚָ @SquallProclub דַַָׁÊו Ýם ַבֿזׁ ַבָׁÚ ַבהוֶַם ַבםזד Ýם ָ״זבֹ @PlayHera_MENA ָׁÚַםֹ @zad ַָבÊזÝםÞ םַ ֳָ״ַב;;
ֳזהבַםה;16-May-19;דװַׁßֹ;Fifa19;"""@FIFA_PIK""";ָׁזßבזָ;Þדֹ דַָׁםַÊ ַבּזבֹ ַב׃ַֿ׃ֹ #ָׁזßבזָ @PLANCOS_FC vs @S4_LEG ז @tsq3_ vs @SquallEsports ;;
ֳזהבַםה;18-Apr-19;ַבַֻהם זַבַֻבֻ;Fortnite;@PlayHera_MENA;;ֽױב בַÚָםהַ  @lAbdulelahl ז @nightylol911  Úבל ַבדׁßׂ ַבַֻהם Ýם ָ״זבֹ @PlayHera_MENA  בבÚָֹ #ÝזׁÊהַםÊ. זֽױב בַÚָםהַ @i3E3_  ז @vNasir_  Úבל ַבדׁßׂ ַבַֻבֻ Ýם ַבָ״זבֹ. ;;
ֳזהבַםה;3-Apr-19;ַבדׁßׂ ַבַֻהם;Fortnite;@1RGeSports;;זױב בַÚַָהַ @iNaif_nn ז @saudfc10 ֵבל הוֶַם ָ״זבֹ @1RGeSports בבÚָֹ #ÝזׁÊהַםÊ ֳָ״ַב םַÚםַב;;
ֽײזׁ;28-Mar-19;ַבדׁßׂ ַבַֻהם;RL;@GamersConSA;;זױב בַÚָםהַ @iCresporX  ז @vSillent  ֵבל הוֶַם ָ״זבֹ @GamersConSA  ָÚֿ ÊÛבָו Úבל ÝׁםÞ @QLRGaming  Ýם בÚָֹ #ׁזßםÊ_בםÞ  ַָבÊזÝםÞ םַ ֳָ״ַב ;;
ֳזהבַםה;22-Mar-19;דװַׁßֹ;Fifa19;@VPGSA;ָׁזßבזָ;הÊםֹּ דַַָֹׁ ROUND 5 @OfficialVPG ז @VPGSA ז @xThiago_4 ז  @1Alamri_ ז #ָׁז_ßבזָ םÊָׁÚ ַבהַֿם Ýם ױַֹֿׁ ַבדּדזÚֹ ָÝַׁÞ 5 הÞַ״ Úה ַבזױםÝ;;
ֳזהבַםה;19-Mar-19;דװַׁßֹ;Fifa19;@EL1TES1;ָׁזßבזָ;Matches of the day , @_ADMIRALS , @EL1TES1 , #SquallProClub;;
ֳזהבַםה;7-Mar-19;דװַׁßֹ;Fifa19;@IFVPA_AFRICASIA;ָׁזßבזָ;First game: , @Cafe_FC , @IFVPA_AFRICASIA , Good luck ;;
;24-Feb-19;ַבַÚÊדַֿ;;;;ׁ׃דםַנ Êד ַÚÊדַֿ ַבÝׁםÞ Ýם @SAFEISKSA  זֵָ׀ה ַבבו Êßזה ַבׁםַײֹ ַבֵבßÊׁזהםֹ ֳÝײב Ýם ַבד׃ÊÞָב , הזֿ ֳה הװßׁ , @turkialfawzan , @Saad_Alsmari Úבל דַ ָ׀בזו דה ּוזֿ ַבÝÊֹׁ ַבדַײםֹ ;;
ֳזהבַםה;6-Feb-19;ַבדׁßׂ ַבַֻהם;Fortnite;@NafsME;;םבÚָ ַבֲה @Vergil_7 ז@SolzyFN הוֶַם ָ״זבֹ @NafsME  בבÚָֹ #ÝזׁÊהַםÊ ײֿ ÝׁםÞ  @cocodrilosgg , Úבל ַב #PC , ַָבÊזÝםÞ;;
ֳזהבַםה;26-Jan-19;ַבדׁßׂ ַבַֻהם;Fortnite;#WoRzChampionship;;םבÚָ ַבֲה ַבבַÚַָה @lAbdulelahl ז @nightylol911 הוֶַם ָ״זבֹ #WoRzChampionship בבÚָֹ #ÝזׁÊהַםÊ Úבל #PS4 ז בדװַוֹֿ ַבָֻ: ;;
ֳזהבַםה;19-Jan-19;ַבדׁßׂ ַבַֻהם;Fortnite;@_BASKN_;;הוֶַם ָ״זבֹ @_BASKN_  ײֿ ÝׁםÞ @WoRzeSports ַָבÊזÝםÞ בבֳָ״ַב : @lAbdulelahl ז @nightylol911  ַָׁ״ ַבָֻ  ;;
ֳזהבַםה;2-Jan-19;ַבדׁßׂ ַבֳזב;Fortnite;@NafsME;;ֽױב ַבÝׁםÞ Úבל ַבדׁßׂ ַבֳזב Ýם  #ֿזׁם_הַÝ׃ בבÚָֹ #ÝזׁÊהַםÊ זÊÚÊָׁ ו׀ֹ ַבדֹׁ ַבַֻהםֹ Úבל ַבÊזַבם םֽױב ַבÝׁםÞ Úבל ױַֹֿׁ ַבֿזׁם בßה ו׀ֹ ַבדֹׁ ָÞםַֹֿ ַבבַÚַָה @nightylol911  ז  @lAbdulelahl דָׁזß םַ ֳָ״ַב װßַׁנ @NafsME;;
ֳזהבַםה;1-Jan-19;דװַׁßֹ;Fifa19;@IFVPA_AFRICASIA;ָׁזßבזָ;@IFVPA_AFRICASIA ז vs @punisherfc1 HARDLUCK ;;
