type;date;position;game;org;to_name;notes;prize;comments
;24-Feb-19;ַÚÊדַֿ;;SAFEISKSA;;Êד ָֽדַֿבבו ַÚÊדַֿ  @oDiEeSports ßהַֿם ׁ׃דם דה Þָב ַבֳÊַֽֿ ַב׃Úזֿם בבׁםַײַÊ ַבֵבßÊׁזהםֹ ז ַב׀והםֹ. @SAFEISKSA #oDiE_Till_i_DiE;;
ֳזהבַםה;25-May-19;Êֳוב;;;;Êֳובז בַÚָםהַ Ýם בÚָֹ #Fortnite ַבל הוֶַםַÊ ßַ׃ ַבÚַבד @Sichiio ז @Brockle_btw ז @YonxFN ז ßדַ ֽױב  @Fahadclipz  Úבל ַבדׁßׂ 19 Ýם ַבÊױהםÝ ַבַזָׁם ;;
ֽײזׁ;22-May-19;ַבדׁßׂ ַבֳזב;Fortnite;CHALLENGEZONE;;Congratulations to @Phaxfn for winning CHALLENGEZONE CUSTOM TOURNAMENT, With he's partner NASR FAISAL #oDiE_Till_i_DiE;;
ֽײזׁ;8-May-19;ַבדׁßׂ ַבַֻהם;Fortnite;CHALLENGEZONE;;ֽױב ÝׁםÞהַ Ýם בÚָֹ #Fortnite Úבל ַבדׁßׂ ַבַֻהם Ýם ָ״זבֹ @ChallengeZones זֶַֹּׂ 3000 @i04us , DIE KILLUA דַÞױׁÊז םַָ״ַב #oDiE_Till_i_DiE;3000ׁםַב;
ֳזהבַםה;7-May-19;ÊהÙםד;;;;הÚבה Úה ָ״זבֹ #Fortnite ָÊהÙםד: @sattam1416x , @Brockle_btw , @DIEMANSOOR, @PhaxFN , בבַÝׁÞֹ ַבדֽÊׁÝֹ ßב ַבÊזÝםÞ בּדםÚ ַבדװַׁßםה #oDiE_Till_i_DiE;;
ֳזהבַםה;27-Apr-19;ַבדׁßׂ ַבֳזב;Fortnite;@MEGLtv;;ֽױב ÝׁםÞהַ Ýם בÚָֹ #fortnite Úבל ָ״זבֹ @MEGLtv  בדהױֹ ַבÜ PC ָÚֿ Ýזׂוד Úבל ÝׁםÞ  @4DxeSports GGs All Team ַבַָ״ַב : @Brockle_btw ז @Loki03_ #oDiE_Till_i_DiE ;;
;19-Mar-19;ÊהÙםד;Fortnite;;;ם׃ׁהַ ַה הÚבה Úה ָ״זבֹ #ÝזׁÊהַםÊ ־ַױֹ Ýם ַבַÝׁÞו ַבדֽÊׁÝו ָÊהÙםד דה @DIEMANSOOR הױÝ ַבהוֶַם ז ַבהוֶַם ָםßזה ָֻ Úבל ַבÊזםÊװ Price:1000$ ;;
;28-Feb-19;ַהײדַד;Fifa19;;ָׁזßבזָ;הÚבה Úה ַהײדַד הַֿם @Cafe_FC בבÚָֹ #FIFA19 ״זׁ ַבָׁז ßבזָ דßזה דה 23 בַÚָ ?? זדÚבÞ ?? ßָÊה ַבÝׁםÞ @iMOT1B #oDiE_Till_i_DiE;;
ֽײזׁ;23-Feb-19;ַבֳזב זַבַֻהם;Fortnite;checkpoint;;םֽÞÞ ÝׁםÞהַ Ýם בÚָֹ #ÝזׁÊהַםÊ ָ״זבֹ checkpoint ָÚֿ ֽױזב ַָ״ַבהַ Úבל ַבדׁßׂ ַבַזב ז ַבַֻהם Úבל דהױֹ ַבÜ PC oDiE MANSOOR ז oDiE AZIZ #oDiE_Till_i_DiE;;
ֳזהבַםה;23-Feb-19;ַבדׁßׂ ַבֳזב;Fortnite;@MEGLtv;;םֽÞÞ ÝׁםÞהַ Ýם בÚָֹ #ÝזׁÊהַםÊ ָ״זבֹ @MEGLtv ז IHSON-YT ז GTM_BIANO #oDiE_Till_i_DiE;;
ֳזהבַםה;15-Feb-19;ַבדׁßׂ ַבֳזב;R6S;SRT;;ֽÞÞ ÝׁםÞהַ Ýם בÚָֹ #Rainbowsix ָ״זבֹ SRT Úבל דהױֹ #PS4 #oDiE_Till_i_DiE ;;
ֳזהבַםה;15-Feb-19;ַבדׁßׂ ַבֳזב;Fortnite;@MEGLtv;;ֽÞÞ ÝׁםÞהַ בבÚָֹ #ÝזׁÊהַםÊ ָ״זבֹ @MEGLtv דַÞױׁÊז םַָ״ַבהַ @DIEMANSOOR , @vNineLives1 #oDiE_Till_i_DiE;;
;25-Jan-19;;;SAFEISKSA;;ַבדׁßׂ ַב׃ַֿ׃ Ýם #ּזֶַׂ_ַבׁםַײַÊ_ַבֵבßÊׁזהםֹ_2018;;
ֽײזׁ;21-Jan-19;ַבדׁßׂ ַבֳזב;Fortnite;checkpoint;;םֽÞÞ ÝׁםÞהַ ַבדׁßׂ ַבַזב Ýם ָ״זבֹ checkpoint בבÚָֹ #ÝזׁÊהַםÊ  ַבַָ״ַב :  @DIEMANSOOR,Alkhalaf164 #oDiE_Till_i_DiE ;;
