type;date;position;game;org;to_name;notes;prize;comments
ֳזהבַםה;15-May-19;ַבדׁßׂ ַבֳזב;LoL;@Battlefy;;םֽÞÞ ַבÝׁםÞ ֳזב ָ״זבֹ בבÚָֹ @LeagueOfLegends  ָÚֿ ׃ב׃בֹ ַהÊױַַׁÊ ָÊהÙםד @Battlefy #2DTheMyths;;
ֳזהבַםה;14-May-19;דװַׁßֹ;Overwatch;@DonSaudhd;;םבÚָ ַבםזד ÝׁםÞהַ Ýם בÚָֹ #Overwatch ָ״זבֹ @DonSaudhd  ַדַד ÝׁםÞ @N7ReSports  ַב׃ַÚו ַבÚַװׁו ד׃ֱַנַ ָÊזÞםÊ דßֹ ַבדßׁדֹ ¡ ַָבÊזÝםÞ בוד  #2DTheMyths ;;
;14-May-19;ÊױהםÝ;Fifa19;EA;;ַבֽדֿ בבו .. Back2Back 30-0 5th 30-0 ַ ׃ָזÚ דה ַ׃זֱ ַבֳ׃ַָםÚ דה הַֽםֹ ַבֵÊױַב ־ױזױַנ ַ׀ַ ßַה ַÊױַבß 4G זַבַּם ַÝײב ַה װֱַ ַבבו @ARAlmarri6;;
ֳזהבַםה;14-May-19;;Overwatch;Moha;;ֵהÊױׁ ÝׁםÞהַ Ýם בÚָֹ #Overwatch Úבל ־ױדו @OshTekkWarriors Ýם ָ״זבֹ Moha  דÊֳובַ ֵבל ֿזׁ ַבÜ ? GG WP #2DTheMyths;;
ֳזהבַםה;6-Apr-19;ֿזׁ ַב 16;R6S;@FutureEsportsco;;םבÚָ ַבםזד ÝׁםÞהַ Ýם בÚָֹ RainbowSixSiege ָ״זבֹ @FutureEsportsco  ַב׃ַÚו ַבÚַװׁו זַבהױÝ ד׃ֱַנ ָÊזÞםÊ דßֹ ַבדßׁדֹ ¡ ַָבÊזÝםÞ בוד #2DTheMyths ;;
ֽײזׁ;28-Mar-19;דװַׁßֹ;Fifa19;@GamersConSA;;םבÚָ ָ״בהַ ַבֳה @ARAlmarri6  ָ״זבֹ @GamersConSA  בבÚָֹ #FIFA . הÊדהל בß ßב ַבÊזÝםÞ םַ ָ״ב #2DMTheMyths ;;
ֳזהבַםה;26-Mar-19;ָׁÚ הוֶַם;Fifa19;@here_legends;ָׁזßבזָ;םבÚָ דדֻב ַבÝׁםÞ Ýם בÚָֹ #ָׁז_ßבזָ דַַָֹׁ ֿזׁ ַב? Ýם ָ״זבֹ @here_legends ז ßב ַבÊזÝםÞ בֳָ״ַבהַ ז @_ESPERANZAFC ז vs @FCgreats ז 11:00 ז #2DMTheMyths ;;
ֳזהבַםה;21-Mar-19;ֿזׁ ַב 16;COD;@PlayHera_MENA;;ßב ַבÊזÝםÞ בֳָ״ַבהַ Ýם ָ״זבֹ @PlayHera_MENA ַָׁ״ ַבָֻ ַבדַָװׁ בבדַַָֹׁ :;;
ֳזהבַםה;21-Mar-19;ַבּזבֹ 3;R6S;@ChallengeArena_;;ßב ַבÊזÝםÞ בֳָ״ַבהַ Ýם ָ״זבֹ @ChallengeArena_  ַָׁ״ ַבָֻ ַבדַָװׁ בבדַַָֹׁ : ;;
ֳזהבַםה;21-Mar-19;ַבדׁßׂ ַבֳזב;Overwatch;@dondgolfo;;ֽÞÞ ַבÝׁםÞ ָ״זבֹ @dondgolfo Ýם בÚָֹ #ַזÝׁזַÊװ ז ÊÚÊָׁ ום ַֻהם ָ״זבֹ בבÝׁםÞ Ýם ַבבÚָֹ #2DTheMyths;;
